candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
t1850_frozen1830_cny_urgent_cap2,2024,3,1240,335,2024-01-09,2024-12-28,0.6,0.3919354838709677,1.5308641975308643,1.5308641975308641,1.3211267605633803,1.3211267605633803,1.3211267605633803,23.94904190943216,54.806776573381114
t1850_frozen1830_cny_urgent_cap2,2024,5,1240,335,2024-01-09,2024-12-28,0.5402985074626866,0.3379032258064516,1.5989741032308624,1.5989741032308624,1.3211267605633803,1.3211267605633803,1.3211267605633803,25.477931238811266,58.13997021106006
t1850_frozen1830_cny_urgent_cap2,2024,10,1240,335,2024-01-09,2024-12-28,0.43283582089552236,0.2693548387096774,1.6069353829654125,1.6069353829654123,1.3211267605633803,1.3211267605633803,1.3211267605633803,27.18506019348322,64.2265544523995
t1850_frozen1830_cny_urgent_cap2,2024,20,1240,335,2024-01-09,2024-12-28,0.3164179104477612,0.18870967741935485,1.6767444827146318,1.6767444827146318,1.3211267605633803,1.3211267605633803,1.3211267605633803,28.18703298473942,80.00360081688078
t1850_frozen1830_cny_urgent_cap2,2025,1,1235,355,2025-01-09,2025-12-30,0.7295774647887324,0.4631578947368421,1.575224071702945,1.5752240717029449,1.3960674157303372,1.3960674157303372,1.3960674157303372,23.618827092627765,45.20609979039357
t1850_frozen1830_cny_urgent_cap2,2025,3,1235,355,2025-01-09,2025-12-30,0.476056338028169,0.28421052631578947,1.6750130412102242,1.6750130412102244,1.3960674157303372,1.3960674157303372,1.3960674157303372,31.54180474899007,42.05411829038684
t1850_frozen1830_cny_urgent_cap2,2025,5,1235,355,2025-01-09,2025-12-30,0.4112676056338028,0.22186234817813766,1.8537061786779068,1.8537061786779065,1.3960674157303372,1.3960674157303372,1.3960674157303372,32.50843009390337,31.46442034031816
t1850_frozen1830_cny_urgent_cap2,2025,10,1235,355,2025-01-09,2025-12-30,0.23661971830985915,0.14736842105263157,1.6056338028169015,1.6056338028169015,1.3960674157303372,1.3960674157303372,1.3960674157303372,36.17852749072503,10.115231224617176
t1850_frozen1830_cny_urgent_cap2,2025,20,1235,355,2025-01-09,2025-12-30,0.14929577464788732,0.09635627530364373,1.549414131849923,1.5494141318499233,1.3960674157303372,1.3960674157303372,1.3960674157303372,37.58353374426002,-32.47915788865252
t1850_frozen1830_cny_urgent_cap2,2026,1,805,250,2026-01-12,2026-08-31,0.816,0.55527950310559,1.4695302013422817,1.469530201342282,1.5086206896551724,1.5086206896551724,1.5086206896551724,22.246624365426992,57.62139970706458
t1850_frozen1830_cny_urgent_cap2,2026,3,795,245,2026-01-12,2026-08-27,0.5755102040816327,0.4050314465408805,1.420902522499683,1.420902522499683,1.5043859649122808,1.5043859649122808,1.5043859649122808,29.074819405600966,67.00472775889902
t1850_frozen1830_cny_urgent_cap2,2026,5,785,245,2026-01-12,2026-08-25,0.5061224489795918,0.3401273885350318,1.488037911793931,1.4880379117939313,1.5176991150442478,1.5176991150442478,1.5176991150442478,32.01435641100958,74.65347848545807
t1850_frozen1830_cny_urgent_cap2,2026,10,760,240,2026-01-12,2026-08-18,0.425,0.29210526315789476,1.4549549549549547,1.454954954954955,1.534246575342466,1.534246575342466,1.534246575342466,33.187894901997545,94.4368569949337
t1850_frozen1830_cny_urgent_cap2,2026,20,710,225,2026-01-12,2026-08-04,0.3466666666666667,0.24647887323943662,1.4064761904761904,1.4064761904761904,1.5365853658536586,1.5365853658536586,1.5365853658536586,48.92138713088452,122.88481214933215
t1850_frozen1830_cny_urgent_cap2,AMD,1,656,188,2024-01-09,2026-08-31,0.776595744680851,0.524390243902439,1.4809500247402274,1.4809927810748185,1.3955461293743372,1.3955461293743372,1.3955461293743372,19.49120755904329,47.28710073457545
t1850_frozen1830_cny_urgent_cap2,AMD,3,654,187,2024-01-09,2026-08-27,0.5561497326203209,0.35932721712538224,1.5477528729093186,1.5492093328377372,1.3940362087326943,1.3940362087326943,1.3940362087326943,27.971557802439683,54.91486342326549
t1850_frozen1830_cny_urgent_cap2,AMD,5,652,187,2024-01-09,2026-08-25,0.4919786096256685,0.29754601226993865,1.6534538838965764,1.6568886189872252,1.3970117395944504,1.3970117395944504,1.3970117395944504,29.876459584371148,55.1434861328504
t1850_frozen1830_cny_urgent_cap2,AMD,10,647,186,2024-01-09,2026-08-18,0.3602150537634409,0.23338485316846985,1.5434380118208362,1.544535467302522,1.4,1.4,1.4,32.0524186657083,55.17547458580736
t1850_frozen1830_cny_urgent_cap2,AMD,20,637,183,2024-01-09,2026-08-04,0.26229508196721313,0.1726844583987441,1.5189269746646796,1.5125740125199212,1.398471615720524,1.398471615720524,1.398471615720524,36.89758386908697,54.187733974091586
t1850_frozen1830_cny_urgent_cap2,KGS,1,656,188,2024-01-09,2026-08-31,0.7712765957446809,0.4954268292682927,1.5567921440261867,1.5620559962990441,1.3955461293743372,1.3955461293743372,1.3955461293743372,20.372867047675424,46.62149569492171
t1850_frozen1830_cny_urgent_cap2,KGS,3,654,187,2024-01-09,2026-08-27,0.5561497326203209,0.3486238532110092,1.5952716014635517,1.6003914467638354,1.3940362087326943,1.3940362087326943,1.3940362087326943,28.80363611108772,52.15303575749716
t1850_frozen1830_cny_urgent_cap2,KGS,5,652,187,2024-01-09,2026-08-25,0.49732620320855614,0.2929447852760736,1.697678976397794,1.707099804146884,1.3970117395944504,1.3970117395944504,1.3970117395944504,30.95575354564697,51.34263590365762
t1850_frozen1830_cny_urgent_cap2,KGS,10,647,186,2024-01-09,2026-08-18,0.34946236559139787,0.22565687789799072,1.5486448666961263,1.5535676173211528,1.4,1.4,1.4,33.498355653814095,49.06405574870171
t1850_frozen1830_cny_urgent_cap2,KGS,20,637,183,2024-01-09,2026-08-04,0.25136612021857924,0.1664050235478807,1.5105680998041036,1.5075482873825032,1.398471615720524,1.398471615720524,1.398471615720524,38.013218199164385,41.63596908983966
t1850_frozen1830_cny_urgent_cap2,KZT,1,656,188,2024-01-09,2026-08-31,0.7446808510638298,0.5137195121951219,1.449586463791906,1.4440274577792307,1.3955461293743372,1.3955461293743372,1.3955461293743372,19.56627904445036,47.82540828194784
t1850_frozen1830_cny_urgent_cap2,KZT,3,654,187,2024-01-09,2026-08-27,0.5080213903743316,0.3302752293577982,1.5381758764111706,1.5311999125675324,1.3940362087326943,1.3940362087326943,1.3940362087326943,27.451842760907272,50.81404244938776
t1850_frozen1830_cny_urgent_cap2,KZT,5,652,187,2024-01-09,2026-08-25,0.41711229946524064,0.2668711656441718,1.5629725244329706,1.5518347111625388,1.3970117395944504,1.3970117395944504,1.3970117395944504,27.788639897432407,46.72224938862776
t1850_frozen1830_cny_urgent_cap2,KZT,10,647,186,2024-01-09,2026-08-18,0.3225806451612903,0.20401854714064915,1.5811339198435972,1.5604563473783293,1.4,1.4,1.4,29.805767532483017,42.40829137834662
t1850_frozen1830_cny_urgent_cap2,KZT,20,637,183,2024-01-09,2026-08-04,0.22950819672131148,0.14756671899529042,1.5552842692710152,1.5282468250074173,1.398471615720524,1.398471615720524,1.398471615720524,34.952777619125946,31.411351939448636
t1850_frozen1830_cny_urgent_cap2,TJS,1,656,188,2024-01-09,2026-08-31,0.7819148936170213,0.5259146341463414,1.4867715078630899,1.4881076554398618,1.3955461293743372,1.3955461293743372,1.3955461293743372,18.82320891251851,44.837064213564155
t1850_frozen1830_cny_urgent_cap2,TJS,3,654,187,2024-01-09,2026-08-27,0.5668449197860963,0.37767584097859325,1.5008768321461823,1.5022742960894953,1.3940362087326943,1.3940362087326943,1.3940362087326943,26.772579554881354,52.65749150254229
t1850_frozen1830_cny_urgent_cap2,TJS,5,652,187,2024-01-09,2026-08-25,0.5080213903743316,0.3205521472392638,1.584832280019446,1.5889424066898996,1.3970117395944504,1.3970117395944504,1.3970117395944504,28.53429720932604,53.838166846479034
t1850_frozen1830_cny_urgent_cap2,TJS,10,647,186,2024-01-09,2026-08-18,0.3924731182795699,0.2550231839258114,1.5389703486477682,1.5423927174116623,1.4,1.4,1.4,30.233515577183596,56.3770069835695
t1850_frozen1830_cny_urgent_cap2,TJS,20,637,183,2024-01-09,2026-08-04,0.28415300546448086,0.17739403453689168,1.6018182697422505,1.595114475802431,1.398471615720524,1.398471615720524,1.398471615720524,34.148931516839305,59.8693141492707
t1850_frozen1830_cny_urgent_cap2,UZS,1,656,188,2024-01-09,2026-08-31,0.7925531914893617,0.5213414634146342,1.5202189871842726,1.517520231371643,1.3955461293743372,1.3955461293743372,1.3955461293743372,20.69935011226788,49.368258600192966
t1850_frozen1830_cny_urgent_cap2,UZS,3,654,187,2024-01-09,2026-08-27,0.5454545454545454,0.3562691131498471,1.5310183378852906,1.52904789149919,1.3940362087326943,1.3940362087326943,1.3940362087326943,29.875252647280142,55.266130750196396
t1850_frozen1830_cny_urgent_cap2,UZS,5,652,187,2024-01-09,2026-08-25,0.49732620320855614,0.294478527607362,1.6888368983957218,1.6837296069638632,1.3970117395944504,1.3970117395944504,1.3970117395944504,32.144940506725135,54.647908094456284
t1850_frozen1830_cny_urgent_cap2,UZS,10,647,186,2024-01-09,2026-08-18,0.3548387096774194,0.22256568778979907,1.594310035842294,1.5843428570084974,1.4,1.4,1.4,35.24578773480924,53.81199122334372
t1850_frozen1830_cny_urgent_cap2,UZS,20,637,183,2024-01-09,2026-08-04,0.2677595628415301,0.16483516483516483,1.624408014571949,1.6037783582676493,1.398471615720524,1.398471615720524,1.398471615720524,40.64389662938463,47.43217705927919
t1850_frozen1830_cny_hist50_urgent_cap2,2024,1,1240,337,2024-01-09,2024-12-28,0.8160237388724035,0.5435483870967742,1.5012899646910687,1.5011776100019811,1.3290140845070422,1.3211267605633803,1.3408450704225352,13.243204068346506,43.361952329154136
t1850_frozen1830_cny_hist50_urgent_cap2,2024,3,1240,337,2024-01-09,2024-12-28,0.5905044510385756,0.3919354838709677,1.506636870962621,1.5064713064713062,1.3290140845070422,1.3211267605633803,1.3408450704225352,24.21797981513555,52.67442880732538
t1850_frozen1830_cny_hist50_urgent_cap2,2024,5,1240,337,2024-01-09,2024-12-28,0.5222551928783383,0.3379032258064516,1.5455762271339846,1.5453901713638294,1.3290140845070422,1.3211267605633803,1.3408450704225352,28.13382601147063,56.357025985626365
t1850_frozen1830_cny_hist50_urgent_cap2,2024,10,1240,337,2024-01-09,2024-12-28,0.39762611275964393,0.2693548387096774,1.4762167060537679,1.4759937819231623,1.3290140845070422,1.3211267605633803,1.3408450704225352,33.12193360709014,63.65243108006048
t1850_frozen1830_cny_hist50_urgent_cap2,2024,20,1240,337,2024-01-09,2024-12-28,0.29673590504451036,0.18870967741935485,1.5724466763042428,1.5720081135902635,1.3290140845070422,1.3211267605633803,1.3408450704225352,36.599628569061274,77.4249554934334
t1850_frozen1830_cny_hist50_urgent_cap2,2025,1,1235,334,2025-01-09,2025-12-30,0.7245508982035929,0.4631578947368421,1.5643712574850301,1.563495592581936,1.313483146067416,1.2780898876404496,1.356741573033708,24.083549729251104,46.5302141981724
t1850_frozen1830_cny_hist50_urgent_cap2,2025,3,1235,334,2025-01-09,2025-12-30,0.49700598802395207,0.28421052631578947,1.7487247726768684,1.7477408354646204,1.313483146067416,1.2780898876404496,1.356741573033708,37.80358016696513,49.62193407245108
t1850_frozen1830_cny_hist50_urgent_cap2,2025,5,1235,334,2025-01-09,2025-12-30,0.4251497005988024,0.22186234817813766,1.9162769351807334,1.9143106647745878,1.313483146067416,1.2780898876404496,1.356741573033708,39.345321886047,41.691897904736756
t1850_frozen1830_cny_hist50_urgent_cap2,2025,10,1235,334,2025-01-09,2025-12-30,0.25748502994011974,0.14736842105263157,1.7472198460222412,1.7448661080992278,1.313483146067416,1.2780898876404496,1.356741573033708,42.323117904841105,18.21943768922799
t1850_frozen1830_cny_hist50_urgent_cap2,2025,20,1235,334,2025-01-09,2025-12-30,0.16167664670658682,0.09635627530364373,1.6779046948120564,1.6760492586076903,1.313483146067416,1.2780898876404496,1.356741573033708,44.51672293461566,-26.39540063223926
t1850_frozen1830_cny_hist50_urgent_cap2,2026,1,805,242,2026-01-12,2026-08-31,0.7975206611570248,0.55527950310559,1.4362508551038142,1.4367024227852783,1.4603448275862068,1.4181034482758619,1.5086206896551724,22.55657303688123,57.23775720190021
t1850_frozen1830_cny_hist50_urgent_cap2,2026,3,795,237,2026-01-12,2026-08-27,0.569620253164557,0.4050314465408805,1.406360562937338,1.4061578774975434,1.455263157894737,1.4122807017543861,1.5043859649122808,27.518828433989277,61.3415057297585
t1850_frozen1830_cny_hist50_urgent_cap2,2026,5,785,237,2026-01-12,2026-08-25,0.5063291139240507,0.3401273885350318,1.4886455222111603,1.4881516587677726,1.4681415929203538,1.424778761061947,1.5176991150442478,32.485098373120806,71.46970243697832
t1850_frozen1830_cny_hist50_urgent_cap2,2026,10,760,232,2026-01-12,2026-08-18,0.4267241379310345,0.29210526315789476,1.4608574091332711,1.4609708737864076,1.4831050228310503,1.4383561643835616,1.534246575342466,37.49781906889608,91.40312081215507
t1850_frozen1830_cny_hist50_urgent_cap2,2026,20,710,220,2026-01-12,2026-08-04,0.35454545454545455,0.24647887323943662,1.4384415584415584,1.4397504224619784,1.502439024390244,1.4341463414634146,1.5707317073170732,66.18057454806072,130.83709682986122
t1850_frozen1830_cny_hist50_urgent_cap2,AMD,1,656,180,2024-01-09,2026-08-31,0.7833333333333333,0.524390243902439,1.493798449612403,1.4892564309574776,1.3361611876988335,1.3361611876988335,1.3361611876988335,17.849575361236305,46.080699326532724
t1850_frozen1830_cny_hist50_urgent_cap2,AMD,3,654,179,2024-01-09,2026-08-27,0.553072625698324,0.35932721712538224,1.5391893498157616,1.5317886934488432,1.334398296059638,1.334398296059638,1.334398296059638,28.648698332958087,54.66283969326847
t1850_frozen1830_cny_hist50_urgent_cap2,AMD,5,652,179,2024-01-09,2026-08-25,0.4972067039106145,0.29754601226993865,1.6710245925243332,1.6612155352300706,1.3372465314834578,1.3372465314834578,1.3372465314834578,32.3895138328212,57.544492278369205
t1850_frozen1830_cny_hist50_urgent_cap2,AMD,10,647,178,2024-01-09,2026-08-18,0.3651685393258427,0.23338485316846985,1.5646625492968227,1.5496157329407183,1.3397849462365592,1.3397849462365592,1.3397849462365592,36.60446516378745,59.21739143700072
t1850_frozen1830_cny_hist50_urgent_cap2,AMD,20,637,175,2024-01-09,2026-08-04,0.2742857142857143,0.1726844583987441,1.5883636363636364,1.564851126428036,1.3373362445414847,1.3373362445414847,1.3373362445414847,47.2107966937643,63.41849127497337
t1850_frozen1830_cny_hist50_urgent_cap2,KGS,1,656,181,2024-01-09,2026-08-31,0.7845303867403315,0.4954268292682927,1.5835444113897152,1.5830676455277806,1.3435843054082715,1.3435843054082715,1.3435843054082715,19.34641857691136,46.14990159564028
t1850_frozen1830_cny_hist50_urgent_cap2,KGS,3,654,180,2024-01-09,2026-08-27,0.5722222222222222,0.3486238532110092,1.6413742690058477,1.6366394226001042,1.34185303514377,1.34185303514377,1.34185303514377,29.412689430205102,51.82212313024421
t1850_frozen1830_cny_hist50_urgent_cap2,KGS,5,652,180,2024-01-09,2026-08-25,0.5055555555555555,0.2929447852760736,1.7257707969749856,1.7216995426363042,1.3447171824973319,1.3447171824973319,1.3447171824973319,32.15413479917508,52.547909567882584
t1850_frozen1830_cny_hist50_urgent_cap2,KGS,10,647,179,2024-01-09,2026-08-18,0.35195530726256985,0.22565687789799072,1.5596923547868677,1.550011828539595,1.3473118279569891,1.3473118279569891,1.3473118279569891,35.96386596323738,50.434661084726436
t1850_frozen1830_cny_hist50_urgent_cap2,KGS,20,637,177,2024-01-09,2026-08-04,0.2598870056497175,0.1664050235478807,1.5617737981025477,1.5414298185865674,1.3526200873362444,1.3526200873362444,1.3526200873362444,45.41454912972354,46.46490877309847
t1850_frozen1830_cny_hist50_urgent_cap2,KZT,1,656,183,2024-01-09,2026-08-31,0.7595628415300546,0.5137195121951219,1.4785555609605812,1.4753890634335867,1.3584305408271473,1.3584305408271473,1.3584305408271473,23.20424178814712,52.20404301855487
t1850_frozen1830_cny_hist50_urgent_cap2,KZT,3,654,182,2024-01-09,2026-08-27,0.532967032967033,0.3302752293577982,1.6137057387057385,1.6101113169030443,1.356762513312034,1.356762513312034,1.356762513312034,35.99574054108991,56.50388695749697
t1850_frozen1830_cny_hist50_urgent_cap2,KZT,5,652,182,2024-01-09,2026-08-25,0.43956043956043955,0.2668711656441718,1.6470885436402676,1.6403844700779653,1.35965848452508,1.35965848452508,1.35965848452508,40.78216425419447,55.948929135513524
t1850_frozen1830_cny_hist50_urgent_cap2,KZT,10,647,181,2024-01-09,2026-08-18,0.3370165745856354,0.20401854714064915,1.651891846643228,1.6387243563936114,1.3623655913978494,1.3623655913978494,1.3623655913978494,46.12633342835402,49.323120890517416
t1850_frozen1830_cny_hist50_urgent_cap2,KZT,20,637,179,2024-01-09,2026-08-04,0.24022346368715083,0.14756671899529042,1.6278973017948413,1.6043871336802487,1.3679039301310043,1.3679039301310043,1.3679039301310043,53.239602350752,35.26660513302336
t1850_frozen1830_cny_hist50_urgent_cap2,TJS,1,656,185,2024-01-09,2026-08-31,0.7783783783783784,0.5259146341463414,1.4800470035252646,1.4803072439996423,1.3732767762460232,1.3732767762460232,1.3732767762460232,18.60378264110949,47.93699040362424
t1850_frozen1830_cny_hist50_urgent_cap2,TJS,3,654,184,2024-01-09,2026-08-27,0.5652173913043478,0.37767584097859325,1.4965675057208239,1.4952929810703006,1.3716719914802982,1.3716719914802982,1.3716719914802982,27.85980097911144,53.17612138963699
t1850_frozen1830_cny_hist50_urgent_cap2,TJS,5,652,184,2024-01-09,2026-08-25,0.5,0.3205521472392638,1.5598086124401915,1.5612842825994973,1.374599786552828,1.374599786552828,1.374599786552828,30.452308044381503,55.55618368551394
t1850_frozen1830_cny_hist50_urgent_cap2,TJS,10,647,183,2024-01-09,2026-08-18,0.3879781420765027,0.2550231839258114,1.521344593475741,1.5200292180501844,1.3774193548387097,1.3774193548387097,1.3774193548387097,34.725073078020955,59.66906139651558
t1850_frozen1830_cny_hist50_urgent_cap2,TJS,20,637,181,2024-01-09,2026-08-04,0.281767955801105,0.17739403453689168,1.588373343763751,1.5750169428946799,1.3831877729257642,1.3831877729257642,1.3831877729257642,44.20932844914123,66.0978068338276
t1850_frozen1830_cny_hist50_urgent_cap2,UZS,1,656,184,2024-01-09,2026-08-31,0.782608695652174,0.5213414634146342,1.5011441647597255,1.4931660735059575,1.3658536585365852,1.3658536585365852,1.3658536585365852,19.363340718740375,48.56666062674764
t1850_frozen1830_cny_hist50_urgent_cap2,UZS,3,654,183,2024-01-09,2026-08-27,0.5300546448087432,0.3562691131498471,1.4877928656863435,1.475895967065052,1.3642172523961662,1.3642172523961662,1.3642172523961662,28.469880080061262,52.908202818160724
